+ <repo>/.venv_evo2cu128/bin/python <repo>/src/run_evo2_h100_clean_deranged.py --programs <repo>/src/curated_transformations.jsonl --model arcinstitute/evo2_40b --trials-per-program 8 --bit-length 8 --max-new-tokens 8 --seed 42 --shots 1 2 4 8 16 32 64 --conditions clean --output-dir <repo>/results/remote_principal_runs/evo2/clean
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.0.post2.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading arcinstitute/evo2_40b as Evo2 alias evo2_40b once for 7 runs...
Found existing merged file: /root/.cache/huggingface/evo2_40b.pt
  0%|          | 0/50 [00:00<?, ?it/s] 14%|█▍        | 7/50 [00:00<00:00, 69.31it/s] 52%|█████▏    | 26/50 [00:00<00:00, 33.24it/s]100%|██████████| 50/50 [00:00<00:00, 60.78it/s]
Extra keys in state_dict: {'blocks.27.mlp.l1._extra_state', 'blocks.5.mlp.l3._extra_state', 'blocks.15.out_filter_dense._extra_state', 'blocks.7.out_filter_dense._extra_state', 'blocks.36.mlp.l1._extra_state', 'blocks.13.mlp.l2._extra_state', 'blocks.10.mixer.attn._extra_state', 'blocks.49.mixer.attn._extra_state', 'blocks.40.out_filter_dense._extra_state', 'blocks.13.mlp.l1._extra_state', 'blocks.41.mlp.l3._extra_state', 'blocks.12.mlp.l3._extra_state', 'blocks.2.mlp.l3._extra_state', 'blocks.48.mlp.l2._extra_state', 'blocks.19.mlp.l1._extra_state', 'blocks.16.mlp.l3._extra_state', 'blocks.40.mlp.l3._extra_state', 'blocks.42.mlp.l1._extra_state', 'blocks.10.mixer.dense._extra_state', 'blocks.44.mlp.l1._extra_state', 'blocks.42.mlp.l2._extra_state', 'blocks.19.mlp.l3._extra_state', 'blocks.26.mlp.l1._extra_state', 'blocks.16.mlp.l1._extra_state', 'blocks.12.mlp.l1._extra_state', 'blocks.15.mlp.l3._extra_state', 'blocks.21.out_filter_dense._extra_state', 'blocks.10.mlp.l2._extra_state', 'blocks.16.out_filter_dense._extra_state', 'blocks.10.mlp.l1._extra_state', 'blocks.3.mlp.l1._extra_state', 'unembed.weight', 'blocks.4.mlp.l1._extra_state', 'blocks.30.out_filter_dense._extra_state', 'blocks.44.out_filter_dense._extra_state', 'blocks.46.mlp.l1._extra_state', 'blocks.11.out_filter_dense._extra_state', 'blocks.35.inner_mha_cls.Wqkv._extra_state', 'blocks.45.mlp.l1._extra_state', 'blocks.15.mlp.l2._extra_state', 'blocks.18.mlp.l3._extra_state', 'blocks.26.out_filter_dense._extra_state', 'blocks.33.mlp.l2._extra_state', 'blocks.43.mlp.l1._extra_state', 'blocks.31.mlp.l3._extra_state', 'blocks.14.out_filter_dense._extra_state', 'blocks.31.mlp.l1._extra_state', 'blocks.47.out_filter_dense._extra_state', 'blocks.17.mixer.attn._extra_state', 'blocks.0.mlp.l2._extra_state', 'blocks.23.mlp.l3._extra_state', 'blocks.32.mlp.l3._extra_state', 'blocks.9.mlp.l1._extra_state', 'blocks.20.mlp.l2._extra_state', 'blocks.22.mlp.l1._extra_state', 'blocks.46.mlp.l2._extra_state', 'blocks.29.mlp.l2._extra_state', 'blocks.7.mlp.l3._extra_state', 'blocks.0.out_filter_dense._extra_state', 'blocks.45.out_filter_dense._extra_state', 'blocks.35.mlp.l3._extra_state', 'blocks.37.mlp.l2._extra_state', 'blocks.44.mlp.l3._extra_state', 'blocks.27.mlp.l3._extra_state', 'blocks.49.mlp.l1._extra_state', 'blocks.40.mlp.l1._extra_state', 'blocks.2.out_filter_dense._extra_state', 'blocks.35.mixer.dense._extra_state', 'blocks.34.out_filter_dense._extra_state', 'blocks.14.mlp.l2._extra_state', 'blocks.20.out_filter_dense._extra_state', 'blocks.24.mlp.l3._extra_state', 'blocks.8.mlp.l1._extra_state', 'blocks.23.mlp.l2._extra_state', 'blocks.42.mlp.l3._extra_state', 'blocks.12.mlp.l2._extra_state', 'blocks.48.out_filter_dense._extra_state', 'blocks.27.mlp.l2._extra_state', 'blocks.27.out_filter_dense._extra_state', 'blocks.48.mlp.l1._extra_state', 'blocks.4.mlp.l2._extra_state', 'blocks.22.mlp.l3._extra_state', 'blocks.11.mlp.l2._extra_state', 'blocks.8.mlp.l2._extra_state', 'blocks.34.mlp.l1._extra_state', 'blocks.49.mlp.l2._extra_state', 'blocks.29.out_filter_dense._extra_state', 'blocks.42.inner_mha_cls.Wqkv._extra_state', 'blocks.37.out_filter_dense._extra_state', 'blocks.11.mlp.l1._extra_state', 'blocks.6.mlp.l1._extra_state', 'blocks.49.inner_mha_cls.Wqkv._extra_state', 'blocks.1.mlp.l2._extra_state', 'blocks.0.mlp.l3._extra_state', 'blocks.5.mlp.l2._extra_state', 'blocks.24.mixer.attn._extra_state', 'blocks.12.out_filter_dense._extra_state', 'blocks.31.mixer.dense._extra_state', 'blocks.47.mlp.l2._extra_state', 'blocks.8.out_filter_dense._extra_state', 'blocks.36.mlp.l2._extra_state', 'blocks.28.mlp.l1._extra_state', 'blocks.39.out_filter_dense._extra_state', 'blocks.14.mlp.l3._extra_state', 'blocks.17.mixer.dense._extra_state', 'blocks.0.mlp.l1._extra_state', 'blocks.47.mlp.l3._extra_state', 'blocks.3.inner_mha_cls.Wqkv._extra_state', 'blocks.9.mlp.l3._extra_state', 'blocks.17.mlp.l1._extra_state', 'blocks.24.inner_mha_cls.Wqkv._extra_state', 'blocks.16.mlp.l2._extra_state', 'blocks.37.mlp.l1._extra_state', 'blocks.43.out_filter_dense._extra_state', 'blocks.42.mixer.dense._extra_state', 'blocks.45.mlp.l3._extra_state', 'blocks.18.mlp.l1._extra_state', 'blocks.34.mlp.l3._extra_state', 'blocks.6.out_filter_dense._extra_state', 'blocks.14.mlp.l1._extra_state', 'blocks.29.mlp.l3._extra_state', 'blocks.41.mlp.l2._extra_state', 'blocks.22.mlp.l2._extra_state', 'blocks.30.mlp.l2._extra_state', 'blocks.33.mlp.l3._extra_state', 'blocks.7.mlp.l1._extra_state', 'blocks.6.mlp.l3._extra_state', 'blocks.23.out_filter_dense._extra_state', 'blocks.25.mlp.l3._extra_state', 'blocks.28.mlp.l2._extra_state', 'blocks.3.mlp.l3._extra_state', 'blocks.43.mlp.l3._extra_state', 'blocks.26.mlp.l2._extra_state', 'blocks.13.out_filter_dense._extra_state', 'blocks.21.mlp.l3._extra_state', 'blocks.31.mlp.l2._extra_state', 'blocks.45.mlp.l2._extra_state', 'blocks.49.mixer.dense._extra_state', 'blocks.4.out_filter_dense._extra_state', 'blocks.41.out_filter_dense._extra_state', 'blocks.33.out_filter_dense._extra_state', 'blocks.46.mlp.l3._extra_state', 'blocks.47.mlp.l1._extra_state', 'blocks.17.mlp.l3._extra_state', 'blocks.30.mlp.l1._extra_state', 'blocks.7.mlp.l2._extra_state', 'blocks.35.mixer.attn._extra_state', 'blocks.1.mlp.l3._extra_state', 'blocks.32.mlp.l2._extra_state', 'blocks.1.out_filter_dense._extra_state', 'blocks.31.inner_mha_cls.Wqkv._extra_state', 'blocks.24.mixer.dense._extra_state', 'blocks.20.mlp.l1._extra_state', 'blocks.32.out_filter_dense._extra_state', 'blocks.19.out_filter_dense._extra_state', 'blocks.21.mlp.l1._extra_state', 'blocks.25.mlp.l2._extra_state', 'blocks.37.mlp.l3._extra_state', 'blocks.21.mlp.l2._extra_state', 'blocks.36.mlp.l3._extra_state', 'blocks.17.inner_mha_cls.Wqkv._extra_state', 'blocks.11.mlp.l3._extra_state', 'blocks.36.out_filter_dense._extra_state', 'blocks.25.out_filter_dense._extra_state', 'blocks.13.mlp.l3._extra_state', 'blocks.28.mlp.l3._extra_state', 'blocks.3.mixer.attn._extra_state', 'blocks.10.inner_mha_cls.Wqkv._extra_state', 'blocks.2.mlp.l1._extra_state', 'blocks.23.mlp.l1._extra_state', 'blocks.8.mlp.l3._extra_state', 'blocks.2.mlp.l2._extra_state', 'blocks.22.out_filter_dense._extra_state', 'blocks.40.mlp.l2._extra_state', 'blocks.38.mlp.l3._extra_state', 'blocks.10.mlp.l3._extra_state', 'blocks.26.mlp.l3._extra_state', 'blocks.32.mlp.l1._extra_state', 'blocks.42.mixer.attn._extra_state', 'blocks.38.mlp.l2._extra_state', 'blocks.3.mlp.l2._extra_state', 'blocks.5.out_filter_dense._extra_state', 'blocks.39.mlp.l1._extra_state', 'blocks.6.mlp.l2._extra_state', 'blocks.29.mlp.l1._extra_state', 'blocks.3.mixer.dense._extra_state', 'blocks.33.mlp.l1._extra_state', 'blocks.20.mlp.l3._extra_state', 'blocks.30.mlp.l3._extra_state', 'blocks.15.mlp.l1._extra_state', 'blocks.24.mlp.l2._extra_state', 'blocks.4.mlp.l3._extra_state', 'blocks.39.mlp.l3._extra_state', 'blocks.9.out_filter_dense._extra_state', 'blocks.25.mlp.l1._extra_state', 'blocks.34.mlp.l2._extra_state', 'blocks.44.mlp.l2._extra_state', 'blocks.39.mlp.l2._extra_state', 'blocks.1.mlp.l1._extra_state', 'blocks.24.mlp.l1._extra_state', 'blocks.18.mlp.l2._extra_state', 'blocks.49.mlp.l3._extra_state', 'blocks.35.mlp.l1._extra_state', 'blocks.5.mlp.l1._extra_state', 'blocks.17.mlp.l2._extra_state', 'blocks.38.mlp.l1._extra_state', 'blocks.18.out_filter_dense._extra_state', 'blocks.38.out_filter_dense._extra_state', 'blocks.46.out_filter_dense._extra_state', 'blocks.28.out_filter_dense._extra_state', 'blocks.48.mlp.l3._extra_state', 'blocks.31.mixer.attn._extra_state', 'blocks.41.mlp.l1._extra_state', 'blocks.43.mlp.l2._extra_state', 'blocks.9.mlp.l2._extra_state', 'blocks.35.mlp.l2._extra_state', 'blocks.19.mlp.l2._extra_state'}
arcinstitute/evo2_40b clean ic1:   0%|          | 0/800 [00:00<?, ?it/s]<repo>/.venv_evo2cu128/lib/python3.11/site-packages/vortex/model/engine.py:616: UserWarning: Casting complex values to real discards the imaginary part (Triggered internally at /pytorch/aten/src/ATen/native/Copy.cpp:307.)
  inference_params.state_dict[layer_idx] = state[..., L - 1].to(dtype=state_dtype)
arcinstitute/evo2_40b clean ic1:   0%|          | 1/800 [00:01<17:21,  1.30s/it]arcinstitute/evo2_40b clean ic1:   1%|          | 9/800 [00:01<01:57,  6.74it/s]arcinstitute/evo2_40b clean ic1:   2%|▏         | 17/800 [00:02<01:11, 10.99it/s]arcinstitute/evo2_40b clean ic1:   3%|▎         | 25/800 [00:02<00:55, 14.00it/s]arcinstitute/evo2_40b clean ic1:   4%|▍         | 33/800 [00:02<00:47, 16.13it/s]arcinstitute/evo2_40b clean ic1:   5%|▌         | 41/800 [00:03<00:43, 17.63it/s]arcinstitute/evo2_40b clean ic1:   6%|▌         | 49/800 [00:03<00:40, 18.69it/s]arcinstitute/evo2_40b clean ic1:   7%|▋         | 57/800 [00:03<00:38, 19.43it/s]arcinstitute/evo2_40b clean ic1:   8%|▊         | 65/800 [00:04<00:36, 19.94it/s]arcinstitute/evo2_40b clean ic1:   9%|▉         | 73/800 [00:04<00:35, 20.31it/s]arcinstitute/evo2_40b clean ic1:  10%|█         | 81/800 [00:05<00:34, 20.56it/s]arcinstitute/evo2_40b clean ic1:  11%|█         | 89/800 [00:05<00:34, 20.74it/s]arcinstitute/evo2_40b clean ic1:  12%|█▏        | 97/800 [00:05<00:33, 20.86it/s]arcinstitute/evo2_40b clean ic1:  13%|█▎        | 105/800 [00:06<00:33, 20.94it/s]arcinstitute/evo2_40b clean ic1:  14%|█▍        | 113/800 [00:06<00:32, 21.01it/s]arcinstitute/evo2_40b clean ic1:  15%|█▌        | 121/800 [00:06<00:32, 21.05it/s]arcinstitute/evo2_40b clean ic1:  16%|█▌        | 129/800 [00:07<00:31, 21.08it/s]arcinstitute/evo2_40b clean ic1:  17%|█▋        | 137/800 [00:07<00:31, 21.11it/s]arcinstitute/evo2_40b clean ic1:  18%|█▊        | 145/800 [00:08<00:31, 21.12it/s]arcinstitute/evo2_40b clean ic1:  19%|█▉        | 153/800 [00:08<00:30, 21.13it/s]arcinstitute/evo2_40b clean ic1:  20%|██        | 161/800 [00:08<00:30, 21.13it/s]arcinstitute/evo2_40b clean ic1:  21%|██        | 169/800 [00:09<00:29, 21.14it/s]arcinstitute/evo2_40b clean ic1:  22%|██▏       | 177/800 [00:09<00:29, 21.15it/s]arcinstitute/evo2_40b clean ic1:  23%|██▎       | 185/800 [00:10<00:29, 21.15it/s]arcinstitute/evo2_40b clean ic1:  24%|██▍       | 193/800 [00:10<00:28, 21.15it/s]arcinstitute/evo2_40b clean ic1:  25%|██▌       | 201/800 [00:10<00:28, 21.16it/s]arcinstitute/evo2_40b clean ic1:  26%|██▌       | 209/800 [00:11<00:27, 21.16it/s]arcinstitute/evo2_40b clean ic1:  27%|██▋       | 217/800 [00:11<00:27, 21.17it/s]arcinstitute/evo2_40b clean ic1:  28%|██▊       | 225/800 [00:11<00:27, 21.16it/s]arcinstitute/evo2_40b clean ic1:  29%|██▉       | 233/800 [00:12<00:26, 21.16it/s]arcinstitute/evo2_40b clean ic1:  30%|███       | 241/800 [00:12<00:26, 21.15it/s]arcinstitute/evo2_40b clean ic1:  31%|███       | 249/800 [00:13<00:26, 21.15it/s]arcinstitute/evo2_40b clean ic1:  32%|███▏      | 257/800 [00:13<00:25, 21.15it/s]arcinstitute/evo2_40b clean ic1:  33%|███▎      | 265/800 [00:13<00:25, 21.16it/s]arcinstitute/evo2_40b clean ic1:  34%|███▍      | 273/800 [00:14<00:24, 21.16it/s]arcinstitute/evo2_40b clean ic1:  35%|███▌      | 281/800 [00:14<00:24, 21.16it/s]arcinstitute/evo2_40b clean ic1:  36%|███▌      | 289/800 [00:14<00:24, 21.16it/s]arcinstitute/evo2_40b clean ic1:  37%|███▋      | 297/800 [00:15<00:23, 21.16it/s]arcinstitute/evo2_40b clean ic1:  38%|███▊      | 305/800 [00:15<00:23, 21.16it/s]arcinstitute/evo2_40b clean ic1:  39%|███▉      | 313/800 [00:16<00:23, 21.16it/s]arcinstitute/evo2_40b clean ic1:  40%|████      | 321/800 [00:16<00:22, 21.16it/s]arcinstitute/evo2_40b clean ic1:  41%|████      | 329/800 [00:16<00:22, 21.16it/s]arcinstitute/evo2_40b clean ic1:  42%|████▏     | 337/800 [00:17<00:21, 21.16it/s]arcinstitute/evo2_40b clean ic1:  43%|████▎     | 345/800 [00:17<00:21, 21.17it/s]arcinstitute/evo2_40b clean ic1:  44%|████▍     | 353/800 [00:17<00:21, 21.17it/s]arcinstitute/evo2_40b clean ic1:  45%|████▌     | 361/800 [00:18<00:20, 21.17it/s]arcinstitute/evo2_40b clean ic1:  46%|████▌     | 369/800 [00:18<00:20, 21.17it/s]arcinstitute/evo2_40b clean ic1:  47%|████▋     | 377/800 [00:19<00:19, 21.16it/s]arcinstitute/evo2_40b clean ic1:  48%|████▊     | 385/800 [00:19<00:19, 21.16it/s]arcinstitute/evo2_40b clean ic1:  49%|████▉     | 393/800 [00:19<00:19, 21.16it/s]arcinstitute/evo2_40b clean ic1:  50%|█████     | 401/800 [00:20<00:18, 21.16it/s]arcinstitute/evo2_40b clean ic1:  51%|█████     | 409/800 [00:20<00:18, 21.16it/s]arcinstitute/evo2_40b clean ic1:  52%|█████▏    | 417/800 [00:20<00:18, 21.16it/s]arcinstitute/evo2_40b clean ic1:  53%|█████▎    | 425/800 [00:21<00:17, 21.16it/s]arcinstitute/evo2_40b clean ic1:  54%|█████▍    | 433/800 [00:21<00:17, 21.16it/s]arcinstitute/evo2_40b clean ic1:  55%|█████▌    | 441/800 [00:22<00:16, 21.16it/s]arcinstitute/evo2_40b clean ic1:  56%|█████▌    | 449/800 [00:22<00:16, 21.16it/s]arcinstitute/evo2_40b clean ic1:  57%|█████▋    | 457/800 [00:22<00:16, 21.06it/s]arcinstitute/evo2_40b clean ic1:  58%|█████▊    | 465/800 [00:23<00:15, 21.09it/s]arcinstitute/evo2_40b clean ic1:  59%|█████▉    | 473/800 [00:23<00:15, 21.12it/s]arcinstitute/evo2_40b clean ic1:  60%|██████    | 481/800 [00:23<00:15, 21.13it/s]arcinstitute/evo2_40b clean ic1:  61%|██████    | 489/800 [00:24<00:14, 21.14it/s]arcinstitute/evo2_40b clean ic1:  62%|██████▏   | 497/800 [00:24<00:14, 21.15it/s]arcinstitute/evo2_40b clean ic1:  63%|██████▎   | 505/800 [00:25<00:13, 21.15it/s]arcinstitute/evo2_40b clean ic1:  64%|██████▍   | 513/800 [00:25<00:13, 21.15it/s]arcinstitute/evo2_40b clean ic1:  65%|██████▌   | 521/800 [00:25<00:13, 21.16it/s]arcinstitute/evo2_40b clean ic1:  66%|██████▌   | 529/800 [00:26<00:12, 21.16it/s]arcinstitute/evo2_40b clean ic1:  67%|██████▋   | 537/800 [00:26<00:12, 21.16it/s]arcinstitute/evo2_40b clean ic1:  68%|██████▊   | 545/800 [00:27<00:12, 21.16it/s]arcinstitute/evo2_40b clean ic1:  69%|██████▉   | 553/800 [00:27<00:11, 21.16it/s]arcinstitute/evo2_40b clean ic1:  70%|███████   | 561/800 [00:27<00:11, 21.16it/s]arcinstitute/evo2_40b clean ic1:  71%|███████   | 569/800 [00:28<00:10, 21.16it/s]arcinstitute/evo2_40b clean ic1:  72%|███████▏  | 577/800 [00:28<00:10, 21.16it/s]arcinstitute/evo2_40b clean ic1:  73%|███████▎  | 585/800 [00:28<00:10, 21.16it/s]arcinstitute/evo2_40b clean ic1:  74%|███████▍  | 593/800 [00:29<00:09, 21.16it/s]arcinstitute/evo2_40b clean ic1:  75%|███████▌  | 601/800 [00:29<00:09, 21.16it/s]arcinstitute/evo2_40b clean ic1:  76%|███████▌  | 609/800 [00:30<00:09, 21.16it/s]arcinstitute/evo2_40b clean ic1:  77%|███████▋  | 617/800 [00:30<00:08, 21.16it/s]arcinstitute/evo2_40b clean ic1:  78%|███████▊  | 625/800 [00:30<00:08, 21.16it/s]arcinstitute/evo2_40b clean ic1:  79%|███████▉  | 633/800 [00:31<00:07, 21.16it/s]arcinstitute/evo2_40b clean ic1:  80%|████████  | 641/800 [00:31<00:07, 21.16it/s]arcinstitute/evo2_40b clean ic1:  81%|████████  | 649/800 [00:31<00:07, 21.16it/s]arcinstitute/evo2_40b clean ic1:  82%|████████▏ | 657/800 [00:32<00:06, 21.17it/s]arcinstitute/evo2_40b clean ic1:  83%|████████▎ | 665/800 [00:32<00:06, 21.17it/s]arcinstitute/evo2_40b clean ic1:  84%|████████▍ | 673/800 [00:33<00:06, 21.16it/s]arcinstitute/evo2_40b clean ic1:  85%|████████▌ | 681/800 [00:33<00:05, 21.17it/s]arcinstitute/evo2_40b clean ic1:  86%|████████▌ | 689/800 [00:33<00:05, 21.17it/s]arcinstitute/evo2_40b clean ic1:  87%|████████▋ | 697/800 [00:34<00:04, 21.16it/s]arcinstitute/evo2_40b clean ic1:  88%|████████▊ | 705/800 [00:34<00:04, 21.16it/s]arcinstitute/evo2_40b clean ic1:  89%|████████▉ | 713/800 [00:34<00:04, 21.17it/s]arcinstitute/evo2_40b clean ic1:  90%|█████████ | 721/800 [00:35<00:03, 21.16it/s]arcinstitute/evo2_40b clean ic1:  91%|█████████ | 729/800 [00:35<00:03, 21.16it/s]arcinstitute/evo2_40b clean ic1:  92%|█████████▏| 737/800 [00:36<00:02, 21.17it/s]arcinstitute/evo2_40b clean ic1:  93%|█████████▎| 745/800 [00:36<00:02, 21.16it/s]arcinstitute/evo2_40b clean ic1:  94%|█████████▍| 753/800 [00:36<00:02, 21.16it/s]arcinstitute/evo2_40b clean ic1:  95%|█████████▌| 761/800 [00:37<00:01, 21.16it/s]arcinstitute/evo2_40b clean ic1:  96%|█████████▌| 769/800 [00:37<00:01, 21.16it/s]arcinstitute/evo2_40b clean ic1:  97%|█████████▋| 777/800 [00:37<00:01, 21.16it/s]arcinstitute/evo2_40b clean ic1:  98%|█████████▊| 785/800 [00:38<00:00, 21.16it/s]arcinstitute/evo2_40b clean ic1:  99%|█████████▉| 793/800 [00:38<00:00, 21.16it/s]arcinstitute/evo2_40b clean ic1: 100%|██████████| 800/800 [00:38<00:00, 20.65it/s]
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
